nohup: ignoring input
Opening ./Train_GCC-training.tsv Data File...
Processing 3318333  Images:
Generating parts...
  0%|          | 0/3318333 [00:00<?, ?it/s]33183 parts. 100 per part. Using 32 processes
Downloading:  79%|███████▊  | 2605300/3318333 [163:53:15<56:56:09,  3.48it/s]
Downloading:  79%|███████▊  | 2605500/3318333 [163:53:28<43:35:23,  4.54it/s]
Downloading:  79%|███████▊  | 2605600/3318333 [163:53:44<43:35:01,  4.54it/s]
Downloading:  79%|███████▊  | 2605700/3318333 [163:54:19<45:43:26,  4.33it/s]
Downloading:  79%|███████▊  | 2605900/3318333 [163:54:45<39:42:17,  4.98it/s]
Downloading:  79%|███████▊  | 2606100/3318333 [163:54:49<29:04:42,  6.80it/s]
Downloading:  79%|███████▊  | 2606200/3318333 [163:55:04<29:04:27,  6.80it/s]
Downloading:  79%|███████▊  | 2606300/3318333 [163:55:31<32:41:51,  6.05it/s]
Downloading:  79%|███████▊  | 2606500/3318333 [163:57:35<59:37:14,  3.32it/s]
Downloading:  79%|███████▊  | 2606700/3318333 [163:57:57<48:11:04,  4.10it/s]
Downloading:  79%|███████▊  | 2606900/3318333 [163:58:56<51:13:11,  3.86it/s]
Downloading:  79%|███████▊  | 2607100/3318333 [164:01:22<79:02:01,  2.50it/s]
Downloading:  79%|███████▊  | 2607300/3318333 [164:02:26<74:27:27,  2.65it/s]
Downloading:  79%|███████▊  | 2607500/3318333 [164:02:54<60:15:40,  3.28it/s]
Downloading:  79%|███████▊  | 2607700/3318333 [164:03:03<44:54:08,  4.40it/s]
Downloading:  79%|███████▊  | 2607800/3318333 [164:03:14<44:53:46,  4.40it/s]
Downloading:  79%|███████▊  | 2607900/3318333 [164:03:55<46:44:30,  4.22it/s]
Downloading:  79%|███████▊  | 2608100/3318333 [164:04:50<49:08:08,  4.02it/s]
Downloading:  79%|███████▊  | 2608300/3318333 [164:04:51<34:38:20,  5.69it/s]
Downloading:  79%|███████▊  | 2608400/3318333 [164:05:04<34:38:03,  5.69it/s]
Downloading:  79%|███████▊  | 2608500/3318333 [164:05:07<29:04:00,  6.78it/s]
Downloading:  79%|███████▊  | 2608700/3318333 [164:05:21<24:29:07,  8.05it/s]
Downloading:  79%|███████▊  | 2608800/3318333 [164:05:34<24:28:54,  8.05it/s]
Downloading:  79%|███████▊  | 2608900/3318333 [164:06:42<40:55:53,  4.81it/s]
Downloading:  79%|███████▊  | 2609100/3318333 [164:07:03<35:00:47,  5.63it/s]
Downloading:  79%|███████▊  | 2609300/3318333 [164:07:19<28:58:47,  6.80it/s]
Downloading:  79%|███████▊  | 2609400/3318333 [164:07:34<28:58:32,  6.80it/s]
Downloading:  79%|███████▊  | 2609500/3318333 [164:08:02<32:57:46,  5.97it/s]
Downloading:  79%|███████▊  | 2609700/3318333 [164:08:54<38:38:30,  5.09it/s]
Downloading:  79%|███████▊  | 2609900/3318333 [164:09:32<38:05:47,  5.17it/s]
Downloading:  79%|███████▊  | 2610100/3318333 [164:09:48<31:30:25,  6.24it/s]
Downloading:  79%|███████▊  | 2610300/3318333 [164:09:49<22:26:06,  8.77it/s]
Downloading:  79%|███████▊  | 2610400/3318333 [164:10:04<22:25:55,  8.77it/s]
Downloading:  79%|███████▊  | 2610500/3318333 [164:12:33<64:01:16,  3.07it/s]
Downloading:  79%|███████▊  | 2610700/3318333 [164:13:07<54:42:31,  3.59it/s]
Downloading:  79%|███████▊  | 2610900/3318333 [164:14:43<66:34:24,  2.95it/s]
Downloading:  79%|███████▊  | 2611100/3318333 [164:14:45<47:05:18,  4.17it/s]
Downloading:  79%|███████▊  | 2611300/3318333 [164:14:54<35:48:25,  5.48it/s]
Downloading:  79%|███████▊  | 2611400/3318333 [164:15:14<35:48:07,  5.48it/s]
Downloading:  79%|███████▊  | 2611500/3318333 [164:16:13<48:21:49,  4.06it/s]
Downloading:  79%|███████▊  | 2611700/3318333 [164:16:57<46:33:04,  4.22it/s]
Downloading:  79%|███████▊  | 2611900/3318333 [164:17:31<42:48:31,  4.58it/s]
Downloading:  79%|███████▊  | 2612100/3318333 [164:17:52<36:11:58,  5.42it/s]
Downloading:  79%|███████▊  | 2612300/3318333 [164:18:54<43:24:28,  4.52it/s]
Downloading:  79%|███████▊  | 2612500/3318333 [164:19:01<32:32:33,  6.02it/s]
Downloading:  79%|███████▊  | 2612600/3318333 [164:19:14<32:32:17,  6.02it/s]
Downloading:  79%|███████▊  | 2612700/3318333 [164:21:17<62:45:54,  3.12it/s]
Downloading:  79%|███████▊  | 2612900/3318333 [164:25:31<118:31:01,  1.65it/s]
Downloading:  79%|███████▊  | 2613100/3318333 [164:27:12<112:40:26,  1.74it/s]
Downloading:  79%|███████▉  | 2613300/3318333 [164:28:23<99:39:57,  1.96it/s] 
Downloading:  79%|███████▉  | 2613500/3318333 [164:28:24<69:53:29,  2.80it/s]
Downloading:  79%|███████▉  | 2613600/3318333 [164:28:34<69:52:54,  2.80it/s]
Downloading:  79%|███████▉  | 2613700/3318333 [164:28:51<56:48:36,  3.45it/s]
Downloading:  79%|███████▉  | 2613900/3318333 [164:29:15<46:53:22,  4.17it/s]
Downloading:  79%|███████▉  | 2614100/3318333 [164:30:00<46:09:27,  4.24it/s]
Downloading:  79%|███████▉  | 2614300/3318333 [164:30:01<32:28:42,  6.02it/s]
Downloading:  79%|███████▉  | 2614400/3318333 [164:30:14<32:28:25,  6.02it/s]
Downloading:  79%|███████▉  | 2614500/3318333 [164:31:01<40:12:06,  4.86it/s]
Downloading:  79%|███████▉  | 2614700/3318333 [164:32:47<59:18:49,  3.30it/s]
Downloading:  79%|███████▉  | 2614900/3318333 [164:33:13<49:05:10,  3.98it/s]
Downloading:  79%|███████▉  | 2615100/3318333 [164:33:26<38:10:08,  5.12it/s]
Downloading:  79%|███████▉  | 2615300/3318333 [164:33:29<27:31:12,  7.10it/s]
Downloading:  79%|███████▉  | 2615500/3318333 [164:33:36<21:19:45,  9.15it/s]
Downloading:  79%|███████▉  | 2615600/3318333 [164:33:54<21:19:34,  9.15it/s]
Downloading:  79%|███████▉  | 2615700/3318333 [164:35:22<46:06:44,  4.23it/s]
Downloading:  79%|███████▉  | 2615900/3318333 [164:37:15<65:20:22,  2.99it/s]
Downloading:  79%|███████▉  | 2616100/3318333 [164:37:22<47:39:39,  4.09it/s]
Downloading:  79%|███████▉  | 2616200/3318333 [164:37:34<47:39:15,  4.09it/s]
Downloading:  79%|███████▉  | 2616300/3318333 [164:38:09<47:07:56,  4.14it/s]
Downloading:  79%|███████▉  | 2616500/3318333 [164:38:24<37:16:22,  5.23it/s]
Downloading:  79%|███████▉  | 2616600/3318333 [164:38:34<37:16:03,  5.23it/s]
Downloading:  79%|███████▉  | 2616700/3318333 [164:39:38<47:48:10,  4.08it/s]
Downloading:  79%|███████▉  | 2616900/3318333 [164:39:44<35:07:15,  5.55it/s]
Downloading:  79%|███████▉  | 2617100/3318333 [164:39:52<27:00:47,  7.21it/s]
Downloading:  79%|███████▉  | 2617200/3318333 [164:40:04<27:00:34,  7.21it/s]
Downloading:  79%|███████▉  | 2617300/3318333 [164:40:20<27:04:55,  7.19it/s]
Downloading:  79%|███████▉  | 2617500/3318333 [164:40:24<20:07:59,  9.67it/s]
Downloading:  79%|███████▉  | 2617600/3318333 [164:40:34<20:07:49,  9.67it/s]
Downloading:  79%|███████▉  | 2617700/3318333 [164:40:39<18:22:01, 10.60it/s]
Downloading:  79%|███████▉  | 2617900/3318333 [164:40:49<16:02:24, 12.13it/s]
Downloading:  79%|███████▉  | 2618000/3318333 [164:41:04<16:02:16, 12.13it/s]
Downloading:  79%|███████▉  | 2618100/3318333 [164:41:19<19:47:15,  9.83it/s]
Downloading:  79%|███████▉  | 2618300/3318333 [164:43:04<44:36:47,  4.36it/s]
Downloading:  79%|███████▉  | 2618500/3318333 [164:44:02<48:09:24,  4.04it/s]
Downloading:  79%|███████▉  | 2618700/3318333 [164:44:13<36:39:29,  5.30it/s]
Downloading:  79%|███████▉  | 2618800/3318333 [164:44:24<36:39:10,  5.30it/s]
Downloading:  79%|███████▉  | 2618900/3318333 [164:44:45<34:58:33,  5.55it/s]
Downloading:  79%|███████▉  | 2619100/3318333 [164:44:57<28:00:20,  6.94it/s]
Downloading:  79%|███████▉  | 2619200/3318333 [164:45:14<28:00:05,  6.94it/s]
Downloading:  79%|███████▉  | 2619300/3318333 [164:51:13<129:06:06,  1.50it/s]
Downloading:  79%|███████▉  | 2619500/3318333 [164:51:49<100:56:13,  1.92it/s]
Downloading:  79%|███████▉  | 2619700/3318333 [164:53:03<92:10:47,  2.11it/s] 
Downloading:  79%|███████▉  | 2619900/3318333 [164:53:12<67:02:39,  2.89it/s]
Downloading:  79%|███████▉  | 2620100/3318333 [164:53:17<48:27:00,  4.00it/s]
Downloading:  79%|███████▉  | 2620200/3318333 [164:53:34<48:26:35,  4.00it/s]
Downloading:  79%|███████▉  | 2620300/3318333 [164:54:43<58:56:26,  3.29it/s]
Downloading:  79%|███████▉  | 2620500/3318333 [164:54:52<43:53:52,  4.42it/s]
Downloading:  79%|███████▉  | 2620600/3318333 [164:55:04<43:53:29,  4.42it/s]
Downloading:  79%|███████▉  | 2620700/3318333 [164:55:49<47:10:47,  4.11it/s]
Downloading:  79%|███████▉  | 2620900/3318333 [164:57:00<53:47:23,  3.60it/s]
Downloading:  79%|███████▉  | 2621100/3318333 [164:57:35<47:52:07,  4.05it/s]
Downloading:  79%|███████▉  | 2621300/3318333 [164:57:38<34:12:10,  5.66it/s]
Downloading:  79%|███████▉  | 2621400/3318333 [164:57:54<34:11:53,  5.66it/s]
Downloading:  79%|███████▉  | 2621500/3318333 [164:59:01<47:56:45,  4.04it/s]
Downloading:  79%|███████▉  | 2621700/3318333 [164:59:04<34:30:56,  5.61it/s]
Downloading:  79%|███████▉  | 2621800/3318333 [164:59:14<34:30:38,  5.61it/s]
Downloading:  79%|███████▉  | 2621900/3318333 [164:59:23<29:49:01,  6.49it/s]
Downloading:  79%|███████▉  | 2622000/3318333 [164:59:34<29:48:45,  6.49it/s]
Downloading:  79%|███████▉  | 2622100/3318333 [165:00:56<47:44:55,  4.05it/s]
Downloading:  79%|███████▉  | 2622300/3318333 [165:01:17<39:25:11,  4.90it/s]
Downloading:  79%|███████▉  | 2622500/3318333 [165:01:42<34:54:01,  5.54it/s]
Downloading:  79%|███████▉  | 2622700/3318333 [165:02:50<44:16:02,  4.37it/s]
Downloading:  79%|███████▉  | 2622900/3318333 [165:02:57<32:56:38,  5.86it/s]
Downloading:  79%|███████▉  | 2623000/3318333 [165:03:14<32:56:21,  5.86it/s]
Downloading:  79%|███████▉  | 2623100/3318333 [165:03:30<32:38:31,  5.92it/s]
Downloading:  79%|███████▉  | 2623300/3318333 [165:04:29<39:56:12,  4.83it/s]
Downloading:  79%|███████▉  | 2623500/3318333 [165:04:51<34:14:09,  5.64it/s]
Downloading:  79%|███████▉  | 2623700/3318333 [165:05:18<31:48:45,  6.07it/s]
Downloading:  79%|███████▉  | 2623900/3318333 [165:05:19<22:35:39,  8.54it/s]
Downloading:  79%|███████▉  | 2624100/3318333 [165:05:30<18:50:44, 10.23it/s]
Downloading:  79%|███████▉  | 2624200/3318333 [165:05:44<18:50:34, 10.23it/s]
Downloading:  79%|███████▉  | 2624300/3318333 [165:05:47<18:01:59, 10.69it/s]
Downloading:  79%|███████▉  | 2624500/3318333 [165:06:04<17:37:24, 10.94it/s]
Downloading:  79%|███████▉  | 2624600/3318333 [165:06:14<17:37:14, 10.94it/s]
Downloading:  79%|███████▉  | 2624700/3318333 [165:07:18<33:39:35,  5.72it/s]
Downloading:  79%|███████▉  | 2624900/3318333 [165:07:20<24:09:31,  7.97it/s]
Downloading:  79%|███████▉  | 2625000/3318333 [165:07:34<24:09:18,  7.97it/s]
Downloading:  79%|███████▉  | 2625100/3318333 [165:07:50<25:31:17,  7.55it/s]
Downloading:  79%|███████▉  | 2625300/3318333 [165:08:40<32:23:51,  5.94it/s]
Downloading:  79%|███████▉  | 2625500/3318333 [165:08:43<23:24:47,  8.22it/s]
Downloading:  79%|███████▉  | 2625600/3318333 [165:08:54<23:24:35,  8.22it/s]
Downloading:  79%|███████▉  | 2625700/3318333 [165:13:59<107:37:19,  1.79it/s]
Downloading:  79%|███████▉  | 2625900/3318333 [165:15:27<100:44:13,  1.91it/s]
Downloading:  79%|███████▉  | 2626100/3318333 [165:16:34<89:56:38,  2.14it/s] 
Downloading:  79%|███████▉  | 2626300/3318333 [165:16:59<70:11:20,  2.74it/s]
Downloading:  79%|███████▉  | 2626500/3318333 [165:17:53<64:28:14,  2.98it/s]
Downloading:  79%|███████▉  | 2626700/3318333 [165:18:18<52:29:49,  3.66it/s]
Downloading:  79%|███████▉  | 2626900/3318333 [165:18:34<41:20:25,  4.65it/s]
Downloading:  79%|███████▉  | 2627000/3318333 [165:18:54<41:20:04,  4.65it/s]
Downloading:  79%|███████▉  | 2627100/3318333 [165:19:03<37:16:56,  5.15it/s]
Downloading:  79%|███████▉  | 2627300/3318333 [165:19:40<36:45:44,  5.22it/s]
Downloading:  79%|███████▉  | 2627500/3318333 [165:21:00<48:39:17,  3.94it/s]
Downloading:  79%|███████▉  | 2627700/3318333 [165:21:03<34:51:35,  5.50it/s]
Downloading:  79%|███████▉  | 2627900/3318333 [165:21:14<27:37:12,  6.94it/s]
Downloading:  79%|███████▉  | 2628000/3318333 [165:21:24<27:36:57,  6.94it/s]
Downloading:  79%|███████▉  | 2628100/3318333 [165:24:54<82:31:48,  2.32it/s]
Downloading:  79%|███████▉  | 2628300/3318333 [165:25:16<64:06:33,  2.99it/s]
Downloading:  79%|███████▉  | 2628500/3318333 [165:26:44<70:03:54,  2.73it/s]
Downloading:  79%|███████▉  | 2628700/3318333 [165:27:02<54:28:09,  3.52it/s]
Downloading:  79%|███████▉  | 2628800/3318333 [165:27:14<54:27:40,  3.52it/s]
Downloading:  79%|███████▉  | 2628900/3318333 [165:29:19<77:21:32,  2.48it/s]
Downloading:  79%|███████▉  | 2629100/3318333 [165:29:43<61:04:00,  3.14it/s]
Downloading:  79%|███████▉  | 2629300/3318333 [165:30:37<58:08:56,  3.29it/s]
Downloading:  79%|███████▉  | 2629500/3318333 [165:31:36<57:39:50,  3.32it/s]
Downloading:  79%|███████▉  | 2629700/3318333 [165:31:57<46:28:48,  4.12it/s]
Downloading:  79%|███████▉  | 2629900/3318333 [165:32:28<41:18:37,  4.63it/s]
Downloading:  79%|███████▉  | 2630100/3318333 [165:32:31<29:52:24,  6.40it/s]
Downloading:  79%|███████▉  | 2630200/3318333 [165:32:44<29:52:09,  6.40it/s]
Downloading:  79%|███████▉  | 2630300/3318333 [165:33:38<39:59:18,  4.78it/s]
Downloading:  79%|███████▉  | 2630500/3318333 [165:33:49<31:09:30,  6.13it/s]
Downloading:  79%|███████▉  | 2630600/3318333 [165:34:04<31:09:14,  6.13it/s]
Downloading:  79%|███████▉  | 2630700/3318333 [165:34:51<39:34:22,  4.83it/s]
Downloading:  79%|███████▉  | 2630900/3318333 [165:35:09<32:46:36,  5.83it/s]
Downloading:  79%|███████▉  | 2631100/3318333 [165:35:19<25:48:12,  7.40it/s]
Downloading:  79%|███████▉  | 2631200/3318333 [165:35:34<25:47:58,  7.40it/s]
Downloading:  79%|███████▉  | 2631300/3318333 [165:36:30<38:19:41,  4.98it/s]
Downloading:  79%|███████▉  | 2631500/3318333 [165:38:42<64:48:57,  2.94it/s]
Downloading:  79%|███████▉  | 2631700/3318333 [165:38:47<46:35:07,  4.09it/s]
Downloading:  79%|███████▉  | 2631800/3318333 [165:39:04<46:34:43,  4.09it/s]
Downloading:  79%|███████▉  | 2631900/3318333 [165:39:36<46:35:45,  4.09it/s]
Downloading:  79%|███████▉  | 2632100/3318333 [165:42:44<86:30:46,  2.20it/s]
Downloading:  79%|███████▉  | 2632300/3318333 [165:43:23<71:33:49,  2.66it/s]
Downloading:  79%|███████▉  | 2632500/3318333 [165:45:21<83:50:48,  2.27it/s]
Downloading:  79%|███████▉  | 2632700/3318333 [165:45:48<66:31:31,  2.86it/s]
Downloading:  79%|███████▉  | 2632900/3318333 [165:45:49<46:48:44,  4.07it/s]
Downloading:  79%|███████▉  | 2633000/3318333 [165:46:04<46:48:19,  4.07it/s]
Downloading:  79%|███████▉  | 2633100/3318333 [165:46:22<42:04:28,  4.52it/s]
